Name,Type,HasZ,HasM,CoordinateSystem,FeatureDataset,EditorTracking,CatalogPath
ugsgwp.sde.ugs_gw_sites,Polygon,Disabled,Disabled,NAD_1983_UTM_Zone_12N,-,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\ugsgwp.sde.ugs_gw_sites
objectid,OID,,,,,,
siteid,Integer,,,,,,
projectid,Integer,,,,,,
name,String,,,,,,
latitude,Double,,,,,,
longitude,Double,,,,,,
pod,String,,,,,,
totalwellnumber,Integer,,,,,,
sitedescription,String,,,,,,
notes,String,,,,,,
imagepath,String,,,,,,
linkadditionalinfo,String,,,,,,
longdescription,String,,,,,,
shape,Geometry,,,,,,
st_area(shape),Double,,,,,,
st_length(shape),Double,,,,,,
,,,,,,,
ugsgwp.sde.ugs_ngwmn_casing,Point,Disabled,Disabled,NAD_1983_UTM_Zone_12N,-,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\ugsgwp.sde.ugs_ngwmn_casing
objectid,OID,,,,,,
agencycd,String,,,,,,
siteno,String,,,,,,
casingdepthfrom,Double,,,,,,
casingdepthfromunit,String,,,,,,
casingdepthto,Double,,,,,,
casingdepthtounit,String,,,,,,
casingmaterial,String,,,,,,
casingdiameter,Double,,,,,,
casingdiameterunit,String,,,,,,
casingthickness,Double,,,,,,
casingthickunit,String,,,,,,
shape,Geometry,,,,,,
,,,,,,,
ugsgwp.sde.ugs_ngwmn_lithology,Point,Disabled,Disabled,NAD_1983_UTM_Zone_12N,-,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\ugsgwp.sde.ugs_ngwmn_lithology
objectid,OID,,,,,,
agencycd,String,,,,,,
lithologydepthfrom,Double,,,,,,
lithologydepthfromunit,String,,,,,,
lithologydepthto,Double,,,,,,
lithologydepthtounit,String,,,,,,
lithologydescription,String,,,,,,
lithologyid,String,,,,,,
observationmethod,String,,,,,,
siteno,String,,,,,,
unitcolor,String,,,,,,
highlowperm,String,,,,,,
clay,String,,,,,,
silt,String,,,,,,
sand,String,,,,,,
gravel,String,,,,,,
cobbles,String,,,,,,
boulders,String,,,,,,
conglomerate,String,,,,,,
bedrock,String,,,,,,
other,String,,,,,,
fmname,String,,,,,,
comment,String,,,,,,
lithologyunit,String,,,,,,
shape,Geometry,,,,,,
,,,,,,,
ugsgwp.sde.ugs_ngwmn_monitoring_locations,Point,Disabled,Disabled,NAD_1983_UTM_Zone_12N,-,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\ugsgwp.sde.ugs_ngwmn_monitoring_locations
objectid,OID,,,,,,
locationid,String,,,,,,
locationname,String,,,,,,
locationtype,String,,,,,,
locationdesc,String,,,,,,
huc8,String,,,,,,
huc12,String,,,,,,
altlocationcontext,String,,,,,,
altlocationid,Integer,,,,,,
latitude,Double,,,,,,
longitude,Double,,,,,,
horizontalaccmeasurevalue,Integer,,,,,,
horizontalaccmeasureunit,String,,,,,,
horizontalcollectionmethod,String,,,,,,
horizontalcoordrefsystem,String,,,,,,
verticalmeasure,Double,,,,,,
verticalunit,String,,,,,,
verticalcollectionmethod,String,,,,,,
verticalcoordrefsystem,String,,,,,,
state,String,,,,,,
county,String,,,,,,
welltype,String,,,,,,
aquifername,String,,,,,,
wellformationtype,String,,,,,,
welldepthmeasureunit,String,,,,,,
attachmentfilename,String,,,,,,
wlnetworkname,String,,,,,,
wlbaseline,String,,,,,,
wlwelltype,String,,,,,,
wlwellcharacteristics,String,,,,,,
qwnetworkname,String,,,,,,
qwbaseline,String,,,,,,
qwwelltype,String,,,,,,
qwwellcharacteristics,String,,,,,,
link,String,,,,,,
nationalaquifer,String,,,,,,
welldepth,Double,,,,,,
geology,String,,,,,,
priority,String,,,,,,
usgs_id,String,,,,,,
win,Integer,,,,,,
send,String,,,,,,
aquifertype,String,,,,,,
display,String,,,,,,
siteid,Integer,,,,,,
wrnum,String,,,,,,
linkgeophysicallog,String,,,,,,
imagepath,String,,,,,,
notes,String,,,,,,
linklithologiclog,String,,,,,,
linkdevelopmentlog,String,,,,,,
loggertype,String,,,,,,
baroefficiency,Double,,,,,,
baroefficiencystart,Date,,,,,,
locationdatatable,String,,,,,,
barologgertype,String,,,,,,
installdate,Date,,,,,,
enddate,Date,,,,,,
locstatus,SmallInteger,,,,,,
personnel,String,,,,,,
inwqx,SmallInteger,,,,,,
shape,Geometry,,,,,,
stickup,Double,,,,,,
,,,,,,,
ugsgwp.sde.ugs_ngwmn_screen,Point,Disabled,Disabled,NAD_1983_UTM_Zone_12N,-,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\ugsgwp.sde.ugs_ngwmn_screen
objectid,OID,,,,,,
agencycd,String,,,,,,
screendepthfrom,Double,,,,,,
screendepthfromunit,String,,,,,,
screendepthto,Double,,,,,,
screendepthtounit,String,,,,,,
holesize,Double,,,,,,
holesizeunit,String,,,,,,
screenmaterial,String,,,,,,
screendiameter,Double,,,,,,
screendiameterunit,String,,,,,,
comments,String,,,,,,
siteno,String,,,,,,
shape,Geometry,,,,,,
,,,,,,,
ugsgwp.sde.ugs_ngwmn_waterlevel,Point,Disabled,Disabled,NAD_1983_UTM_Zone_12N,-,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\ugsgwp.sde.ugs_ngwmn_waterlevel
objectid,OID,,,,,,
usgsid,Double,,,,,,
readingdate,Date,,,,,,
locationid,Double,,,,,,
timezone,Integer,,,,,,
uom,String,,,,,,
depth_to_water,Double,,,,,,
wlmethod,String,,,,,,
quality,Double,,,,,,
latitude,Double,,,,,,
longitude,Double,,,,,,
shape,Geometry,,,,,,
