Name,Alias,EditorTracking,CatalogPath,,,THIS table should be deleted
ugsgwp.sde.ugs_gw_reading_old,-,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\ugsgwp.sde.ugs_gw_reading_old,,,
objectid,OID,,,,,
readingdate,Date,Unique reading date and time for each location,,,,
measuredlevel,Double,,,,,
temperature,Double,temperature (C?),,,,
baroefficiencylevel,Double,,,,,
measureddtw,Double,,,,,
driftcorrection,Double,,,,,
waterelevation,Double,,,,,
locationid,Integer,Unique location id,,,,
,,,,,,
ugsgwp.sde.ugs_ngwmn_monitoring_phy_chem_activities,GWP Monitoring Physical-Chemistry Results,Enabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\ugsgwp.sde.ugs_ngwmn_monitoring_phy_chem_activities,,,
objectid,OID,,,,,
activityid,String,,,,,
projectid,String,,,,,
monitoringlocationid,String,,,,,
activitystartdate,Date,,,,,
activitystarttime,String,,,,,
temperature_c,Double,,,,,
ph,Double,,,,,
notes,String,,,,,
conduct_uscm,Double,,,,,
personnel,String,,,,,
created_user,String,,,,,
created_date,Date,,,,,
last_edited_user,String,,,,,
last_edited_date,Date,,,,,
,,,,,,
ugsgwp.sde.ugs_ngwmn_monitoring_projects,GWP Monitoring Projects,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\ugsgwp.sde.ugs_ngwmn_monitoring_projects,,,
objectid,OID,,,,,
projectid,String,,,,,
projectname,String,,,,,
projectdesc,String,,,,,
samplingdesigntype,String,,,,,
qappapproved,String,,,,,
qappagencyname,String,,,,,
attachmentfilename,String,,,,,
attachmenttype,String,,,,,
,,,,,,
ugsgwp.sde.ugs_gw_flow,ugsgwp.sde.ugs_gw_flow_new,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\ugsgwp.sde.ugs_gw_flow,,,
objectid,OID,,,,,
flowdate,Date,,,,,
comments,SmallInteger,,,,,
locationid,Integer,,,,,
discharge,Double,,,,,
,,,,,,
ugsgwp.sde.ugs_counties,UGS Counties,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\ugsgwp.sde.ugs_counties,,,
objectid,OID,,,,,
statecode,String,,,,,
county,String,,,,,
countycode,String,,,,,
,,,,,,
ugsgwp.sde.ugs_gw_loc_data_table,Location Data Table Lookup,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\ugsgwp.sde.ugs_gw_loc_data_table,,,
objectid,OID,,,,,
datatable,String,,,,,
description,String,,,,,
dropdownvalue,String,,,,,
,,,,,,
ugsgwp.sde.ugs_gw_manual_data,-,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\ugsgwp.sde.ugs_gw_manual_data,,,
objectid,OID,,,,,
readingdate,Date,,,,,
locationid,Double,,,,,
dtwbelowcasing,Double,,,,,
wellname,String,,,,,
current_stickup_height,Double,,,,,
measureby,String,,,,,
tmzn,Integer,,,,,
conductivity,Double,,,,,
waterelevation,Double,,,,,
,,,,,,
ugsgwp.sde.ugs_ngwmn_result_analytical_method,UGS NGWMN Result Analytical Method,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\ugsgwp.sde.ugs_ngwmn_result_analytical_method,,,
objectid,OID,,,,,
methodid,String,,,,,
methodname,String,,,,,
methodcontext,String,,,,,
,,,,,,
ugsgwp.sde.ugs_gw_comments,-,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\ugsgwp.sde.ugs_gw_comments,,,
objectid,OID,,,,,
comment_id,Integer,,,,,
comment,String,,,,,
,,,,,,
ugsgwp.sde.ugs_ngwmn_monitoring_phy_chem_results,GWP Monitoring Physical-Chemistry Results,Enabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\ugsgwp.sde.ugs_ngwmn_monitoring_phy_chem_results,,,
objectid,OID,,,,,
activityid,String,,,,,
monitoringlocationid,String,,,,,
resultdetectioncondition,String,,,,,
characteristicname,String,,,,,
methodspeciation,String,,,,,
resultsamplefraction,String,,,,,
resultunit,String,,,,,
resultqualifier,String,,,,,
resultanalyticalmethodid,String,,,,,
resultanalyticalmethodcontext,String,,,,,
laboratoryname,String,,,,,
analysisstartdate,Date,,,,,
resultdetecquantlimittype,String,,,,,
resultdetecquantlimitunit,String,,,,,
inwqx,SmallInteger,,,,,
characteristicgroup,String,,,,,
resultvalue,Double,,,,,
created_user,String,,,,,
created_date,Date,,,,,
last_edited_user,String,,,,,
last_edited_date,Date,,,,,
detecquantlimitmeasure,Double,,,,,
resultid,String,,,,,
,,,,,,
ugsgwp.sde.ugs_ngwmn_local_aquifer,NGWMN Local Aquifer,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\ugsgwp.sde.ugs_ngwmn_local_aquifer,,,
objectid,OID,,,,,
code,String,,,,,
aquifername,String,,,,,
,,,,,,
ugsgwp.sde.ugs_ngwmn_characteristics,UGS NGWMN Characteristics table,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\ugsgwp.sde.ugs_ngwmn_characteristics,,,
objectid,OID,,,,,
name,String,,,,,
,,,,,,
ugsgwp.sde.ugs_gw_project_sites_wells,Groundwater Project Sites and Wells,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\ugsgwp.sde.ugs_gw_project_sites_wells,,,
objectid,OID,,,,,
projectid,Integer,,,,,
itemid,Integer,,,,,
itemtype,String,,,,,
,,,,,,
ugsgwp.sde.ugs_gw_project,-,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\ugsgwp.sde.ugs_gw_project,,,
objectid,OID,,,,,
name,String,,,,,
totalsitenumber,SmallInteger,,,,,
totalwellnumber,SmallInteger,,,,,
code,String,,,,,
,,,,,,
ugsgwp.sde.ugs_states,UGS States,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\ugsgwp.sde.ugs_states,,,
objectid,OID,,,,,
statecode,String,,,,,
state,String,,,,,
,,,,,,
ugsgwp.sde.ugs_gw_notes,Monitoring Location Notes,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\ugsgwp.sde.ugs_gw_notes,,,
objectid,OID,,,,,
type,String,,,,,
datetime,Date,,,,,
note,String,,,,,
typeid,Double,,,,,
,,,,,,
ugsgwp.sde.ugs_gw_barometers_old,-,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\ugsgwp.sde.ugs_gw_barometers_old,,,
objectid,OID,,,,,
readingdate,Date,,,,,
measuredlevel,Double,,,,,
temperature,Double,,,,,
locationid,Integer,,,,,
,,,,,,
,,,,,,
ugsgwp.sde.barometers,ugsgwp.sde.barometers,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\ugsgwp.sde.barometers,,,
readingdate,Date,,,,,
measuredlevel,Double,,,,,
temperature,Double,,,,,
locationid,Integer,,,,,
,,,,,,
ugsgwp.sde.sde_compress_log,ugsgwp.sde.sde_compress_log,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\ugsgwp.sde.sde_compress_log,,,
compress_id,OID,,,,,
sde_id,Integer,,,,,
server_id,Integer,,,,,
direct_connect,String,,,,,
compress_start,Date,,,,,
start_state_count,Integer,,,,,
compress_end,Date,,,,,
end_state_count,Integer,,,,,
compress_status,String,,,,,
,,,,,,
ugsgwp.sde.reading,ugsgwp.sde.reading,Disabled,C:\Users\marthajensen\AppData\Roaming\ESRI\Desktop10.7\ArcCatalog\[email]\ugsgwp.sde.reading,,,
readingdate,Date,,,,,
measuredlevel,Double,,,,,
temperature,Double,,,,,
baroefficiencylevel,Double,,,,,
measureddtw,Double,,,,,
driftcorrection,Double,,,,,
waterelevation,Double,,,,,
locationid,Integer,,,,,
